const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xde,0x9a,0xde,0x9a,0xde,0x99,0xde,0x9a,0xe6,
0x9a,0xde,0x9a,0xde,0x99,0xde,0x9a,0xe6,0x99,0xde,0x99,0xde,0x58,0xd6,0x58,0xd6,
0xf7,0xcd,0xf6,0xcd,0xd6,0xc5,0xf7,0xcd,0x17,0xce,0x59,0xde,0x79,0xde,0x9a,0xde,
0x79,0xde,0x79,0xde,0x59,0xd6,0x9a,0xde,0x79,0xde,0x9a,0xe6,0x99,0xde,0x99,0xe6,
0x78,0xde,0x79,0xde,0x78,0xde,0x79,0xd6,0x9a,0xde,0x79,0xd6,0x79,0xde,0x79,0xde,
0x9a,0xde,0x99,0xde,0x9a,0xde,0x79,0xde,0x99,0xde,0x58,0xd6,0x17,0xd6,0xf6,0xcd,
0xd6,0xc5,0xb5,0xc5,0xf7,0xcd,0x38,0xd6,0x79,0xde,0x79,0xde,0x79,0xde,0x59,0xd6,
0x59,0xde,0x58,0xd6,0x79,0xde,0x79,0xde,0x79,0xde,0x79,0xde,0x79,0xde,0x58,0xd6,
0x58,0xde,0x58,0xd6,0x79,0xde,0x9a,0xde,0x79,0xde,0x9a,0xde,0x79,0xde,0x9a,0xde,
0x99,0xde,0xba,0xe6,0x99,0xde,0x99,0xde,0x58,0xd6,0x38,0xd6,0xd6,0xc5,0xd6,0xc5,
0xb5,0xbd,0xf7,0xcd,0x38,0xd6,0x9a,0xde,0x9a,0xde,0x9a,0xe6,0x79,0xde,0x79,0xde,
0x58,0xd6,0x79,0xde,0x79,0xde,0x79,0xde,0x79,0xde,0x79,0xde,0x58,0xd6,0x58,0xd6,
0x58,0xd6,0x58,0xde,0x79,0xde,0x79,0xd6,0x79,0xde,0x79,0xde,0x9a,0xde,0x79,0xde,
0x9a,0xe6,0x99,0xe6,0x99,0xde,0x38,0xd6,0x17,0xd6,0xd6,0xc5,0xb6,0xc5,0x95,0xbd,
0xd7,0xcd,0x38,0xd6,0x79,0xe6,0x99,0xde,0x9a,0xde,0x79,0xde,0x79,0xde,0x58,0xd6,
0x79,0xde,0x79,0xde,0x79,0xde,0x79,0xde,0x79,0xde,0x58,0xd6,0x38,0xd6,0x37,0xd6,
0x58,0xd6,0x58,0xde,0x9a,0xe6,0x9a,0xde,0x79,0xde,0x9a,0xde,0x79,0xde,0x9a,0xe6,
0x79,0xde,0x79,0xe6,0x58,0xd6,0x18,0xd6,0xd6,0xc5,0xb6,0xc5,0x95,0xbd,0xf7,0xcd,
0x38,0xd6,0x79,0xde,0x99,0xde,0x9a,0xe6,0x79,0xde,0x79,0xde,0x79,0xd6,0x9a,0xde,
0x79,0xde,0x99,0xde,0x79,0xde,0x9a,0xde,0x59,0xd6,0x59,0xde,0x58,0xd6,0x58,0xde,
0x58,0xde,0x99,0xe6,0x99,0xe6,0x79,0xde,0x79,0xde,0x79,0xd6,0x79,0xde,0x79,0xde,
0x59,0xde,0x38,0xd6,0x17,0xce,0xd6,0xc5,0xd6,0xc5,0xb6,0xbd,0xf7,0xcd,0x38,0xd6,
0x79,0xde,0x99,0xde,0x99,0xde,0x79,0xde,0x79,0xde,0x79,0xd6,0x99,0xde,0x99,0xde,
0x9a,0xe6,0x99,0xde,0x99,0xde,0x79,0xde,0x79,0xde,0x58,0xde,0x79,0xde,0x78,0xde,
0x99,0xe6,0x99,0xde,0xba,0xe6,0x59,0xde,0x58,0xde,0x59,0xde,0x58,0xde,0x58,0xde,
