const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xf7,0xb9,0xe6,0xb9,0xe6,0xda,0xe6,0x3c,0xf7,
0x3c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x9d,0xff,0x7d,0xf7,0x58,0xce,0x14,0xad,
0x8e,0x7b,0x49,0x4a,0x24,0x21,0x45,0x29,0x69,0x52,0xcf,0x83,0x13,0xad,0x79,0xd6,
0x7d,0xf7,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,
0xde,0xff,0xde,0xff,0x9d,0xff,0xd9,0xe6,0xb9,0xe6,0xd9,0xe6,0x3c,0xf7,0x5c,0xf7,
0x7d,0xff,0x7d,0xf7,0x9d,0xff,0x1b,0xef,0x13,0xad,0x86,0x31,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa7,0x39,0x13,0xa5,0x3c,0xef,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,
0xbe,0xff,0x7c,0xf7,0x3c,0xf7,0xfa,0xee,0xfa,0xee,0x5c,0xf7,0x7d,0xf7,0x9e,0xff,
0x9d,0xff,0x9e,0xff,0x55,0xb5,0x25,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x31,
0xae,0x7b,0xb2,0x9c,0x54,0xb5,0x55,0xb5,0xb2,0x9c,0xf0,0x83,0x65,0x31,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x29,0x96,0xbd,0x9e,0xff,0xdf,0xff,0xbe,0xff,0xbe,0xff,
0x7c,0xf7,0x3c,0xf7,0xfb,0xe6,0x3b,0xef,0x7c,0xf7,0x7c,0xf7,0x9d,0xff,0x9d,0xf7,
0x3c,0xef,0x6d,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x84,0x17,0xce,0x1b,0xef,
0x7d,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,0x9d,0xff,0x9e,0xff,0x9e,0xff,0x79,0xd6,
0x71,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0x7b,0x3c,0xef,0x9e,0xff,0x5c,0xf7,
0x3c,0xef,0x1b,0xe7,0x1b,0xef,0x7d,0xff,0x7d,0xf7,0x7d,0xff,0x9d,0xff,0xfb,0xee,
0x69,0x52,0x00,0x00,0x00,0x00,0x8e,0x7b,0x38,0xce,0x3c,0xef,0x5c,0xf7,0x9e,0xff,
0x9d,0xff,0xbe,0xff,0x9e,0xff,0xbe,0xff,0x9e,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,
0xde,0xff,0xfb,0xe6,0xcf,0x7b,0x00,0x00,0x00,0x00,0x8a,0x5a,0xba,0xe6,0x3c,0xf7,
0x1b,0xef,0x3c,0xf7,0x3c,0xf7,0x5c,0xf7,0x7d,0xf7,0x5c,0xf7,0xfb,0xee,0x69,0x52,
0x00,0x00,0x00,0x00,0xb2,0x9c,0xfb,0xe6,0x3c,0xf7,0x5c,0xf7,0x9d,0xff,0x9d,0xff,
0x9e,0xff,0x9d,0xf7,0xbe,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,
0xdf,0xff,0xde,0xff,0xbe,0xff,0x14,0xad,0x00,0x00,0x00,0x00,0x69,0x52,0xb9,0xde,
