const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0xe6,0xba,0xe6,0xd3,0xec,0xcb,0xe2,0x05,0xe8,
0x05,0xe8,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x05,0xe8,0x05,0xe8,0x05,0xe0,0x05,0xe8,
0x05,0xe8,0x05,0xe8,0x05,0xe0,0x04,0xc8,0x04,0xc0,0x04,0xc0,0x04,0xc0,0x04,0xc8,
0x04,0xc0,0x04,0xc0,0x04,0xc0,0x04,0xc8,0x04,0xc0,0x04,0xc0,0x04,0xc0,0x47,0xc9,
0xaf,0xd3,0x3c,0xf7,0x1c,0xef,0x9a,0xe6,0x10,0xec,0x04,0xe0,0x05,0xe8,0x05,0xe8,
0x06,0xf0,0x05,0xe8,0x06,0xf0,0x05,0xe8,0x06,0xf0,0x05,0xe8,0x06,0xf0,0x05,0xe8,
0x06,0xf0,0x05,0xe8,0x06,0xf0,0x05,0xd8,0x05,0xd8,0x04,0xd0,0x05,0xd8,0x05,0xd8,
0x05,0xd8,0x04,0xd0,0x05,0xd8,0x05,0xd8,0x05,0xd8,0x04,0xd0,0x05,0xd0,0x04,0xc0,
0x04,0xc0,0xab,0xca,0xfb,0xee,0x34,0xe5,0x05,0xe0,0x06,0xf0,0x07,0xf8,0x08,0xf8,
0x07,0xf8,0x08,0xf8,0x07,0xf8,0x08,0xf8,0x07,0xf8,0x08,0xf8,0x07,0xf8,0x08,0xf8,
0x07,0xf8,0x08,0xf8,0x07,0xf8,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x05,0xe8,0x05,0xe8,
0x05,0xe0,0x05,0xe8,0x05,0xe8,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x05,0xe8,0x05,0xe8,
0x04,0xd0,0x04,0xc8,0x10,0xd4,0x8e,0xe3,0x05,0xe8,0x07,0xf8,0x07,0xf8,0x07,0xf8,
0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,
0x07,0xf8,0x07,0xf8,0x6c,0xf9,0x6e,0xda,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x04,0xe0,
0x05,0xe8,0x05,0xe0,0x05,0xe8,0x04,0xe0,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x04,0xe0,
0x05,0xe8,0x04,0xc0,0xe9,0xc9,0xc8,0xe9,0x05,0xe8,0x08,0xf8,0x07,0xf8,0x08,0xf8,
0x07,0xf8,0x08,0xf8,0x07,0xf8,0x08,0xf8,0x07,0xf8,0x08,0xf8,0x07,0xf8,0x08,0xf8,
0x69,0xf8,0xba,0xed,0x3f,0xe7,0x7f,0xce,0x3e,0xce,0xe8,0xe8,0x05,0xe0,0x05,0xe8,
0x05,0xe8,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x05,0xe8,0x05,0xe8,0x05,0xe0,0x05,0xe8,
0x05,0xe8,0x04,0xc8,0x44,0xc0,0x2c,0xe3,0x05,0xe8,0x06,0xf8,0x07,0xf8,0x07,0xf8,
0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,0x07,0xf8,
0x32,0xf3,0x3f,0xe7,0x3f,0xe7,0x5f,0xc6,0x5f,0xce,0x96,0xd4,0x05,0xe8,0x05,0xe0,
0x05,0xe8,0x04,0xe0,0x05,0xe8,0x05,0xe0,0x05,0xe8,0x04,0xe0,0x05,0xe8,0x05,0xe0,
