const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0xe6,0xba,0xe6,0xba,0xe6,0x78,0xde,0x37,0xde,
0xd5,0xcd,0x94,0xcd,0x32,0xc5,0x52,0xcd,0x73,0xcd,0xb5,0xcd,0xf6,0xcd,0x37,0xde,
0x58,0xde,0x99,0xe6,0x99,0xde,0xba,0xe6,0x99,0xde,0x58,0xde,0x38,0xd6,0x79,0xde,
0x99,0xde,0xba,0xe6,0xda,0xe6,0x1c,0xef,0x1b,0xef,0x3c,0xef,0x3c,0xef,0x5d,0xf7,
0x3c,0xef,0x3c,0xf7,0x1c,0xef,0xba,0xe6,0x9a,0xe6,0x58,0xde,0x17,0xde,0xb5,0xcd,
0x73,0xc5,0x31,0xbd,0x52,0xc5,0x73,0xc5,0x94,0xcd,0xd5,0xcd,0x37,0xd6,0x58,0xde,
0x99,0xe6,0x99,0xde,0x99,0xde,0x78,0xde,0x58,0xd6,0x17,0xce,0x38,0xd6,0x58,0xd6,
0x99,0xde,0xb9,0xde,0xfb,0xee,0xfb,0xe6,0x1c,0xef,0x1b,0xef,0x3c,0xef,0x3c,0xef,
0x3c,0xf7,0x1b,0xef,0xfb,0xee,0x99,0xe6,0x78,0xde,0x38,0xde,0xb5,0xcd,0x73,0xc5,
0x31,0xbd,0x53,0xc5,0x74,0xc5,0xb5,0xcd,0xd6,0xcd,0x37,0xde,0x58,0xde,0x99,0xe6,
0x99,0xde,0x9a,0xe6,0x79,0xde,0x58,0xd6,0x17,0xce,0x38,0xd6,0x38,0xd6,0x79,0xde,
0x99,0xde,0xdb,0xe6,0xfb,0xe6,0xfb,0xee,0x1b,0xef,0x3c,0xf7,0x3c,0xef,0x3c,0xf7,
0x1c,0xef,0xfb,0xee,0xba,0xe6,0x58,0xd6,0x37,0xd6,0xb5,0xcd,0x53,0xc5,0x11,0xbd,
0x32,0xbd,0x73,0xc5,0xb5,0xcd,0xd5,0xcd,0x17,0xd6,0x37,0xde,0x99,0xe6,0xb9,0xde,
0xb9,0xe6,0x79,0xde,0x58,0xd6,0x38,0xce,0x38,0xd6,0x38,0xd6,0x58,0xde,0x78,0xde,
0xba,0xe6,0xda,0xe6,0xfb,0xee,0xfb,0xe6,0x1c,0xef,0x1c,0xef,0x3c,0xf7,0x1c,0xef,
0xfb,0xee,0xba,0xe6,0x79,0xde,0x38,0xde,0xd5,0xcd,0x74,0xc5,0x11,0xbd,0x32,0xbd,
0x53,0xc5,0xb4,0xcd,0xd5,0xcd,0x16,0xd6,0x17,0xd6,0x78,0xde,0x99,0xde,0xba,0xe6,
0x99,0xde,0x79,0xde,0x79,0xd6,0x79,0xde,0x58,0xd6,0x79,0xde,0x79,0xde,0xba,0xe6,
0xba,0xe6,0xfb,0xee,0xfb,0xe6,0x1c,0xf7,0x1c,0xef,0x3c,0xf7,0x3c,0xef,0x1c,0xf7,
0xda,0xe6,0x99,0xde,0x58,0xd6,0xd5,0xd5,0x94,0xcd,0x11,0xbd,0x11,0xbd,0x52,0xbd,
0x94,0xcd,0xb4,0xcd,0xf6,0xd5,0xf6,0xd5,0x37,0xd6,0x58,0xd6,0x79,0xde,0x79,0xde,
0x9a,0xde,0x99,0xde,0x99,0xde,0x78,0xd6,0x79,0xde,0x79,0xde,0xba,0xe6,0xba,0xe6,
0xfb,0xe6,0xfb,0xe6,0x1b,0xef,0x1b,0xef,0x3c,0xef,0x1b,0xef,0x1c,0xef,0xda,0xe6,
