const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xc5,0x92,0xcd,0xf5,0xd5,0x98,0xe6,0x3b,0xf7,
0x3b,0xf7,0xfa,0xee,0x98,0xe6,0xda,0xee,0xfa,0xee,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,
0xfa,0xee,0xda,0xee,0x98,0xe6,0xb9,0xee,0xd9,0xee,0xfa,0xf6,0x1b,0xf7,0x5c,0xf7,
0x7c,0xf7,0x7c,0xff,0x3b,0xef,0xfa,0xee,0xb9,0xe6,0xda,0xee,0xfa,0xee,0xfa,0xf6,
0x56,0xde,0xf5,0xd5,0x37,0xde,0x50,0xc5,0xd4,0xd5,0x77,0xde,0xfa,0xf6,0x1b,0xf7,
0xfa,0xee,0x98,0xe6,0x99,0xe6,0xb9,0xde,0x1b,0xef,0x3b,0xef,0x3b,0xf7,0xda,0xee,
0xb9,0xe6,0x98,0xde,0xb9,0xe6,0xb9,0xe6,0xfa,0xee,0x1a,0xef,0x3b,0xf7,0x3b,0xf7,
0x5c,0xff,0x3b,0xf7,0x1b,0xef,0xd9,0xe6,0xda,0xee,0xfa,0xee,0xfa,0xf6,0x57,0xde,
0x15,0xd6,0x36,0xd6,0xda,0xee,0xd5,0xd5,0x57,0xde,0xfa,0xee,0xfa,0xee,0xd9,0xf6,
0x78,0xe6,0x98,0xe6,0xb9,0xe6,0xda,0xee,0x1a,0xef,0x3b,0xf7,0xda,0xe6,0xb9,0xe6,
0x98,0xde,0xda,0xee,0xda,0xee,0xfa,0xee,0xfa,0xee,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,
0xfa,0xf6,0xfa,0xf6,0xda,0xee,0xfa,0xee,0xfa,0xee,0xfb,0xf6,0x78,0xe6,0x17,0xd6,
0x57,0xd6,0xda,0xee,0x1b,0xef,0x77,0xe6,0xf9,0xf6,0xb9,0xee,0x78,0xe6,0x15,0xd6,
0x36,0xd6,0x98,0xde,0xfa,0xee,0xfa,0xee,0x1b,0xf7,0xda,0xe6,0xb9,0xe6,0x98,0xde,
0xda,0xee,0xda,0xee,0xfa,0xee,0xfa,0xe6,0x1b,0xef,0x1b,0xef,0x1b,0xf7,0xd9,0xee,
0xb8,0xee,0x98,0xe6,0xb9,0xe6,0xd9,0xe6,0xfa,0xee,0x78,0xde,0x17,0xd6,0x58,0xd6,
0xda,0xee,0x1b,0xef,0x5c,0xf7,0xfa,0xf6,0xd9,0xee,0x77,0xe6,0xd4,0xd5,0xd5,0xcd,
0x57,0xde,0xfa,0xee,0x1b,0xef,0x1b,0xf7,0xda,0xee,0xb9,0xe6,0xb9,0xe6,0xda,0xee,
0xda,0xee,0xfa,0xee,0xfa,0xee,0x1b,0xef,0x1b,0xef,0x3b,0xf7,0xfa,0xee,0xb9,0xee,
0x98,0xe6,0x78,0xe6,0x98,0xe6,0xb9,0xee,0x78,0xe6,0x57,0xd6,0x78,0xde,0xfb,0xee,
0x3b,0xef,0x5d,0xf7,0x7c,0xff,0x98,0xe6,0x56,0xde,0xd4,0xcd,0xf5,0xd5,0x57,0xde,
0xfa,0xee,0x3b,0xf7,0x3b,0xf7,0xfa,0xee,0xb9,0xe6,0x99,0xde,0xda,0xee,0xda,0xe6,
0xfa,0xee,0xda,0xe6,0xfa,0xee,0xfa,0xee,0xfa,0xee,0xb9,0xe6,0x98,0xe6,0x98,0xe6,
0x98,0xe6,0x98,0xe6,0x98,0xe6,0x57,0xde,0x37,0xd6,0x78,0xd6,0xfa,0xee,0x3b,0xef,
