const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xde,0x9a,0xde,0x9a,0xde,0x99,0xde,0x9a,0xe6,
0x79,0xde,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,
0x4c,0xac,0x6c,0xb4,0x6c,0x9e,0x6d,0xa6,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,
0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x9a,0xe6,0x99,0xde,0x99,0xe6,
0x78,0xde,0x79,0xde,0x78,0xde,0x79,0xd6,0x9a,0xde,0x79,0xd6,0x79,0xde,0x79,0xde,
0x99,0xde,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,
0x4c,0xac,0x4b,0xac,0x6d,0xa6,0x4c,0x9e,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,
0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xb4,0x79,0xde,0x79,0xde,0x58,0xd6,
0x58,0xde,0x58,0xd6,0x79,0xde,0x9a,0xde,0x79,0xde,0x9a,0xde,0x79,0xde,0x9a,0xde,
0x99,0xde,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,
0x4c,0xac,0x6c,0xb4,0x6d,0x9e,0x6d,0xa6,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,
0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x79,0xde,0x58,0xd6,0x58,0xd6,
0x58,0xd6,0x58,0xde,0x79,0xde,0x79,0xd6,0x79,0xde,0x79,0xde,0x9a,0xde,0x79,0xde,
0x99,0xde,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,
0x4c,0xac,0x0d,0xad,0x6d,0xa6,0x6c,0x9e,0xed,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,
0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x58,0xd6,0x38,0xd6,0x37,0xd6,
0x58,0xd6,0x58,0xde,0x9a,0xe6,0x9a,0xde,0x79,0xde,0x9a,0xde,0x79,0xde,0x9a,0xe6,
0x79,0xde,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,
0xae,0xad,0xd0,0xb6,0x6c,0x9e,0x6d,0xa6,0xb0,0xb6,0xaf,0xb5,0x4c,0xac,0x4c,0xb4,
0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x4c,0xb4,0x4c,0xac,0x59,0xde,0x58,0xd6,0x58,0xde,
0x58,0xde,0x99,0xe6,0x99,0xe6,0x79,0xde,0x79,0xde,0x79,0xd6,0x79,0xde,0x79,0xde,
0x59,0xde,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xac,0xce,0xad,
0xb0,0xb6,0xb0,0xae,0x6d,0xa6,0x6c,0x9e,0xb0,0xb6,0xb0,0xae,0xae,0xb5,0x2b,0xac,
0x4c,0xac,0x2b,0xac,0x4c,0xac,0x2b,0xac,0x4c,0xb4,0x58,0xde,0x79,0xde,0x78,0xde,
