const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xde,0x37,0xd6,0x57,0xde,0x33,0xb5,0x69,0x5a,
0xe3,0x20,0x07,0x4a,0x91,0x9c,0x99,0xde,0x99,0xde,0xb9,0xe6,0xb9,0xde,0xba,0xe6,
0xb9,0xe6,0xba,0xe6,0xb9,0xde,0xda,0xe6,0xb9,0xe6,0xda,0xe6,0xb9,0xe6,0xda,0xe6,
0xba,0xe6,0xba,0xe6,0x99,0xde,0x99,0xe6,0xd6,0xc5,0x10,0x8c,0xaa,0x5a,0xef,0x8b,
0xb6,0xc5,0xba,0xde,0xb9,0xde,0x37,0xd6,0x37,0xd6,0x70,0x94,0x03,0x29,0x85,0x93,
0xc9,0xf5,0x26,0xac,0xa3,0x41,0xaa,0x5a,0x79,0xde,0x99,0xde,0xb9,0xe6,0xb9,0xde,
0xba,0xe6,0xb9,0xde,0xba,0xe6,0xb9,0xde,0xba,0xe6,0xb9,0xde,0xba,0xe6,0xb9,0xde,
0xb9,0xe6,0x98,0xde,0x99,0xde,0x71,0x94,0x04,0x21,0x66,0x31,0x09,0x42,0x87,0x31,
0x04,0x21,0x50,0x94,0xba,0xe6,0x58,0xde,0xd6,0xc5,0x65,0x31,0x4b,0xee,0xed,0xfe,
0xcc,0xfe,0x8b,0xfe,0x4a,0xfe,0x05,0x7b,0xaa,0x5a,0x99,0xde,0xb9,0xe6,0xda,0xe6,
0xb9,0xe6,0xda,0xe6,0xba,0xe6,0xda,0xe6,0xb9,0xe6,0xba,0xe6,0xb9,0xde,0xb9,0xe6,
0x98,0xde,0x99,0xde,0x91,0x9c,0x66,0x31,0xac,0x5a,0xee,0x62,0xcd,0x5a,0xac,0x5a,
0x6b,0x52,0x04,0x29,0xd6,0xc5,0x57,0xd6,0x13,0xad,0xe6,0x6a,0xed,0xfe,0xec,0xfe,
0xed,0xfe,0x87,0xa3,0x47,0x9b,0x4a,0xfe,0xe5,0x7a,0xaa,0x5a,0x99,0xde,0xb9,0xde,
0xba,0xe6,0xb9,0xe6,0xba,0xe6,0x99,0xde,0xb9,0xde,0x98,0xde,0x99,0xde,0x78,0xd6,
0x78,0xde,0xf2,0xa4,0xa6,0x39,0xcc,0x5a,0x0e,0x63,0xe8,0x41,0x65,0x31,0x08,0x42,
0xac,0x5a,0xc8,0x39,0x6d,0x73,0x78,0xde,0xd2,0xa4,0x67,0x83,0xec,0xfe,0xed,0xfe,
0xac,0xfe,0xeb,0xed,0x81,0x20,0x27,0x9b,0x4a,0xfe,0xe5,0x7a,0xaa,0x5a,0x9a,0xde,
0xba,0xe6,0xba,0xe6,0x99,0xde,0x99,0xde,0x78,0xde,0x79,0xde,0x78,0xde,0x99,0xde,
0x54,0xb5,0x86,0x39,0xac,0x5a,0x0e,0x63,0xac,0x5a,0x86,0x31,0xf6,0xc5,0x45,0x29,
0xac,0x5a,0x4a,0x4a,0xe7,0x41,0x78,0xde,0xd6,0xc5,0xe6,0x41,0xed,0xfe,0x6a,0xdd,
0xa2,0x28,0xcb,0xe5,0xcb,0xe5,0x81,0x20,0x07,0x9b,0x4a,0xfe,0xe5,0x72,0x89,0x5a,
0x78,0xd6,0x78,0xde,0x78,0xde,0x78,0xd6,0x78,0xde,0x78,0xd6,0x98,0xde,0x95,0xbd,
0x86,0x31,0x8b,0x52,0x0e,0x63,0xed,0x62,0x0e,0x63,0xa6,0x39,0xc7,0x39,0xe7,0x41,
0x0e,0x63,0xc8,0x39,0x0c,0x6b,0xb9,0xe6,0x99,0xde,0x6d,0x7b,0xa7,0x8b,0xed,0xfe,
