const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0xee,0xb9,0xee,0xfa,0xf6,0xfa,0xee,0xfb,0xf6,
0xb9,0xe6,0x99,0xe6,0x78,0xde,0xba,0xee,0xda,0xee,0x1b,0xef,0x1b,0xef,0xfb,0xee,
0xb9,0xe6,0x99,0xe6,0x99,0xe6,0xfb,0xee,0x1b,0xf7,0x3c,0xf7,0x1b,0xf7,0x1b,0xf7,
0xda,0xee,0xfa,0xee,0xfa,0xee,0x1b,0xf7,0x1b,0xf7,0x3c,0xf7,0x5c,0xf7,0x7d,0xff,
0x7d,0xf7,0x7d,0xff,0x5c,0xf7,0xd9,0xee,0xda,0xee,0xd9,0xee,0xfa,0xee,0xfa,0xee,
0xda,0xe6,0x98,0xde,0x78,0xde,0x99,0xe6,0xfa,0xee,0x1b,0xef,0x3c,0xf7,0xfa,0xee,
0xba,0xe6,0x78,0xde,0xb9,0xe6,0xda,0xee,0x1b,0xf7,0x1b,0xef,0x1b,0xef,0xfa,0xee,
0xfa,0xee,0xd9,0xee,0xfa,0xee,0x1a,0xef,0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,
0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0xfa,0xee,0xd9,0xee,0xda,0xee,0xfa,0xee,0x1b,0xf7,
0xda,0xee,0xb9,0xe6,0x78,0xde,0xb9,0xe6,0xfa,0xee,0x3c,0xf7,0x3c,0xf7,0x1b,0xef,
0xda,0xe6,0xba,0xe6,0xb9,0xe6,0xfb,0xee,0x1b,0xef,0x1b,0xf7,0xfa,0xee,0xfa,0xee,
0xfa,0xee,0xfb,0xf6,0xfa,0xee,0x3b,0xf7,0x3b,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,
0x5c,0xf7,0x5d,0xff,0x3c,0xf7,0xd9,0xe6,0xd9,0xee,0xda,0xe6,0x1b,0xef,0xfa,0xee,
0x58,0xd6,0xf7,0xcd,0xf7,0xcd,0x17,0xce,0x79,0xde,0x79,0xde,0x99,0xde,0x58,0xd6,
0xb9,0xe6,0x99,0xe6,0xda,0xe6,0xfa,0xee,0x3b,0xf7,0xfa,0xee,0xb9,0xe6,0x78,0xde,
0x99,0xe6,0x99,0xde,0xba,0xe6,0xb9,0xe6,0xda,0xe6,0xfb,0xee,0x7d,0xff,0x5c,0xf7,
0x5d,0xf7,0x3c,0xf7,0x3c,0xf7,0xda,0xee,0xb9,0xee,0xfa,0xee,0x1b,0xef,0xb2,0xa4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xde,0xb9,0xe6,0xfa,0xe6,0x3b,0xf7,0x3c,0xf7,0x96,0xbd,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xe6,0x7d,0xff,
0x5c,0xf7,0x5d,0xf7,0x3c,0xf7,0xb9,0xe6,0xda,0xee,0xfa,0xee,0x1b,0xf7,0x71,0x94,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xde,0xb9,0xde,0xfa,0xee,0x1b,0xef,0x5c,0xf7,0x95,0xbd,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xd6,0x5c,0xf7,
