const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xe6,0x38,0xde,0x37,0xde,0x37,0xde,0x37,0xde,
0xf6,0xd5,0x17,0xd6,0x37,0xde,0x37,0xd6,0x53,0xb5,0x4f,0x9c,0x90,0xac,0x52,0xc5,
0x94,0xcd,0x74,0xc5,0xeb,0x62,0x04,0x21,0x41,0x08,0x62,0x10,0x04,0x21,0x6d,0x73,
0x38,0xd6,0xba,0xe6,0xba,0xe6,0xba,0xe6,0x99,0xde,0x9a,0xe6,0x79,0xde,0x79,0xde,
0x99,0xde,0xba,0xe6,0xba,0xde,0x57,0xde,0x37,0xde,0x16,0xd6,0x37,0xde,0x16,0xd6,
0x17,0xd6,0x36,0xd6,0x17,0xd6,0x74,0xbd,0x90,0xa4,0x6f,0xa4,0x32,0xbd,0x73,0xc5,
0x8d,0x83,0xa2,0x10,0x10,0x84,0x18,0xc6,0xdb,0xde,0xba,0xd6,0x55,0xad,0x69,0x4a,
0xa3,0x18,0xd2,0xa4,0xba,0xe6,0x79,0xde,0x58,0xde,0x37,0xd6,0x37,0xd6,0x58,0xd6,
0x99,0xde,0x79,0xde,0x99,0xde,0x37,0xd6,0xf6,0xcd,0x17,0xd6,0x17,0xd6,0x37,0xde,
0x57,0xde,0x37,0xde,0x94,0xc5,0xb0,0xa4,0x8f,0xac,0x32,0xc5,0x94,0xcd,0x6d,0x7b,
0xc7,0x39,0x9a,0xd6,0xf4,0xa4,0xe8,0x51,0xc3,0x28,0x25,0x39,0x0c,0x6b,0x59,0xce,
0xf4,0xa4,0xa3,0x18,0xb2,0xa4,0x78,0xde,0xf6,0xcd,0xd5,0xcd,0xf6,0xd5,0x78,0xde,
0x99,0xde,0x9a,0xde,0x99,0xde,0xd6,0xcd,0xd6,0xcd,0xf6,0xd5,0x37,0xde,0x57,0xde,
0x57,0xde,0xb5,0xc5,0xb1,0xa4,0x8f,0xa4,0x31,0xbd,0x94,0xc5,0x13,0xb5,0x04,0x21,
0x9a,0xd6,0xaa,0x5a,0xa2,0x28,0x66,0xa1,0xa8,0xc9,0x67,0xb9,0xe5,0x70,0x61,0x18,
0x75,0xad,0xb2,0x94,0xc3,0x18,0xb6,0xc5,0xd6,0xcd,0xb4,0xcd,0x16,0xd6,0x78,0xde,
0xb9,0xe6,0x99,0xde,0xba,0xe6,0x17,0xd6,0x16,0xce,0x58,0xde,0x78,0xde,0x78,0xe6,
0xf6,0xcd,0x12,0xb5,0x90,0xa4,0x32,0xbd,0x94,0xc5,0x17,0xd6,0x28,0x4a,0x14,0xa5,
0xcf,0x7b,0x04,0x49,0x6a,0xf2,0x8b,0xfa,0x2a,0xf2,0xea,0xe9,0xc9,0xe1,0x68,0xb9,
0x82,0x18,0x7a,0xd6,0xe7,0x39,0x4d,0x73,0x16,0xce,0x17,0xd6,0x57,0xde,0xb9,0xe6,
0x99,0xde,0x9a,0xde,0x99,0xde,0x57,0xd6,0x58,0xde,0x57,0xde,0x78,0xde,0x16,0xd6,
0x53,0xb5,0x8f,0xa4,0x11,0xbd,0x94,0xcd,0xf6,0xd5,0xf6,0xcd,0xc3,0x18,0xba,0xd6,
0x82,0x18,0x29,0xe2,0x8a,0xfa,0x6a,0xfa,0x6a,0xfa,0xc9,0xe1,0xc9,0xe9,0xc9,0xe1,
0xe4,0x68,0x8e,0x73,0x71,0x8c,0x24,0x21,0x78,0xde,0x58,0xd6,0x79,0xde,0x99,0xde,
0x99,0xe6,0x99,0xde,0x99,0xde,0x58,0xde,0x57,0xde,0x78,0xe6,0x17,0xd6,0x94,0xbd,
