const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xe6,0x38,0xde,0x37,0xde,0x37,0xde,0x37,0xde,
0xf6,0xd5,0x17,0xd6,0x37,0xde,0x37,0xd6,0x53,0xb5,0x4f,0x9c,0x90,0xac,0x52,0xc5,
0x94,0xcd,0xf6,0xd5,0xb1,0xa4,0xcb,0x62,0x65,0x31,0x45,0x31,0x28,0x4a,0x51,0x94,
0x58,0xd6,0xba,0xe6,0xba,0xe6,0xba,0xe6,0x99,0xde,0x9a,0xe6,0x79,0xde,0x79,0xde,
0x99,0xde,0xba,0xe6,0xba,0xde,0x57,0xde,0x37,0xde,0x16,0xd6,0x37,0xde,0x16,0xd6,
0x17,0xd6,0x36,0xd6,0x17,0xd6,0x74,0xbd,0x90,0xa4,0x6f,0xa4,0x32,0xbd,0x73,0xc5,
0x13,0xbd,0xc6,0x39,0x2d,0x6b,0x96,0xb5,0xdb,0xde,0xdb,0xde,0xf7,0xbd,0x8e,0x73,
0xc7,0x39,0x54,0xb5,0xba,0xe6,0x79,0xde,0x58,0xde,0x37,0xd6,0x37,0xd6,0x58,0xd6,
0x99,0xde,0x79,0xde,0x99,0xde,0x37,0xd6,0xf6,0xcd,0x17,0xd6,0x17,0xd6,0x37,0xde,
0x57,0xde,0x37,0xde,0x94,0xc5,0xb0,0xa4,0x8f,0xac,0x32,0xc5,0x94,0xcd,0x13,0xb5,
0xa6,0x39,0xb7,0xbd,0xf7,0xbd,0x0c,0x5b,0x86,0x21,0x66,0x21,0xab,0x4a,0x96,0xb5,
0x18,0xc6,0xe8,0x41,0x14,0xad,0x78,0xde,0xf6,0xcd,0xd5,0xcd,0xf6,0xd5,0x78,0xde,
0x99,0xde,0x9a,0xde,0x99,0xde,0xd6,0xcd,0xd6,0xcd,0xf6,0xd5,0x37,0xde,0x57,0xde,
0x57,0xde,0xb5,0xc5,0xb1,0xa4,0x8f,0xa4,0x31,0xbd,0x94,0xc5,0xd6,0xcd,0xc6,0x39,
0x96,0xb5,0xb2,0x94,0xa3,0x10,0xcf,0x33,0xd8,0x35,0xf8,0x2d,0x51,0x24,0xe4,0x08,
0xcf,0x73,0x38,0xc6,0xc7,0x39,0xd6,0xc5,0xd6,0xcd,0xb4,0xcd,0x16,0xd6,0x78,0xde,
0xb9,0xe6,0x99,0xde,0xba,0xe6,0x17,0xd6,0x16,0xce,0x58,0xde,0x78,0xde,0x78,0xe6,
0xf6,0xcd,0x12,0xb5,0x90,0xa4,0x32,0xbd,0x94,0xc5,0x17,0xd6,0xb2,0xa4,0x0c,0x6b,
0xb7,0xbd,0xe4,0x18,0x39,0x5e,0x5e,0x77,0x3d,0x5f,0xdc,0x3e,0xdb,0x36,0x7a,0x36,
0x45,0x11,0xf4,0xa4,0x10,0x84,0xef,0x8b,0x16,0xce,0x17,0xd6,0x57,0xde,0xb9,0xe6,
0x99,0xde,0x9a,0xde,0x99,0xde,0x57,0xd6,0x58,0xde,0x57,0xde,0x78,0xde,0x16,0xd6,
0x53,0xb5,0x8f,0xa4,0x11,0xbd,0x94,0xcd,0xf6,0xd5,0x37,0xd6,0xeb,0x6a,0x55,0xad,
0xab,0x52,0x51,0x44,0x5e,0x6f,0x3d,0x6f,0x5e,0x6f,0xfc,0x46,0xdc,0x36,0xdb,0x36,
0x35,0x2d,0x86,0x21,0x79,0xce,0xc6,0x39,0x78,0xde,0x58,0xd6,0x79,0xde,0x99,0xde,
0x99,0xe6,0x99,0xde,0x99,0xde,0x58,0xde,0x57,0xde,0x78,0xe6,0x17,0xd6,0x94,0xbd,
